Ulasan,Daya Tarik,Aksesibilitas,Amenitas,Pelayanan Tambahan
parkiran nya gmn kakak...luas dak area nya,0,0,1,0
"cantik, tapi harus hti2 tu di laut sewaktu2 lautnya minta nyawaðððððª",1,0,0,1
terakhir aku kesini sama suami orang ð¤­ð¤£ jirrrrr sekarang sekeren ini.. tunggu aku akan datang lagi nunggu finish kontrak kerja dulu ð,1,0,0,0
@indah,1,0,0,0
@naraayumi sudah sebaguss ini sekarang ð,1,0,0,0
makanan nya sekarang gmn iya? rekom ga? dulu kesana g seberapa rekom. rekom view saja. semoga sekarang makin bagus makanan juga di perbaiki. dari vt nya seperti e makin enak.,1,0,-1,0
eddimah,0,1,0,0
"wisata ng meduro harus siap ruwet ambek bakul"" mekso pungli parkir liar dan la la ð¿",0,-1,-1,-1
"aman gak iya diperjalanan,takut orang maduranya kayak gitu main celurit",0,-1,0,0
lihat komenan katanya harga nya mahal yang kekeklah.. eh klu yang murah beli pentol keliling ð masak tempat sebagus itu mau murah yaa gk ada bos ku nyaman tempat nya juga nyaman makanan nyaðð,1,0,1,0
"tertawa iya beda bos,gak pernah ke bali yað mau ngerasain view seperti di bali? google saja villa solong banyuwangi,dan dialog banyuwangi,nah itu baru suasananya cantik banget
kalau itu iya cuma pemandangan laut biasa dengan dermaga tertawa",1,0,1,0
dekat rumah mu kahdiâ¤ ððµðªð½ ð...,0,1,0,0
"madura percuma ga akan maju biar dibuka wisata,karena pas mau kesana bahkan dikejar begal ð¤¦",0,-1,0,0
tidak kira selvi gk bayar..ternyata byara lagi..3ãbayar.parkir 5rb. blli cemilan menurut saya bukan pasaran nyakllw mau selvi ke dllm di suruh bayar lagi .lebih baik kakak se belah nya enk.cukup bayar makanan saja.selvi bebass di mana saja.kllw di sini.gk asik .,0,0,-1,-1
"kalau bupatinya bagus madura gk jauh beda dengan bali, pantai2 yang indah pada mangkrak gk terurus coba di bikin sprt bali pasti devisa pulau madura akan melonjak dan bak tenaga2 abg yang gk pergi merantau",1,1,0,0
pertama masuk saja.jalan nya udh rusak.,0,-1,0,0
"setelah tahu nyampek dsitu ternyata biasa"" saja jadi sesal jauh"" ksitu",0,-1,-1,0
gk asik.masuk pertama blli cemilan.masuk ke tempat selvi bayar lagi 1 orang kllw gk salah 20 an bisa lebih,0,0,-1,0
parkirnya yang nyekek ngalah ngalahin preman.ðð,0,-1,-1,0
jatuh jalan.e pok'o ð­,0,-1,-1,0
kalau boleh tahu menunya ada apa saja iya?,0,0,0,1
berapa tiket masuk nya kak ð,0,0,0,1
dijalan,0,1,0,0
sayang banget toiletnya parah kondisinya.. hrsnya bikin yang memadai,0,-1,-1,-1
kalau kesini jam brapa iya ...biar dapat air nya pasang gitu ...soalnya minggu kemarin pas aku kesana pas air nya surut,0,0,0,0
"untuk minggu ini air laut pasang di malam hari, kemungkinan minggu depan pasang di pagi hari, untuk selanjutnya kami infokan pasang air lautnya",0,0,1,0
bahkan sport fotonya harus bayar tidak kira sudah masuk bebas foto di mana saja,0,0,-1,0
"mahal banget lebih baik kalau enak lah ini gk enak cukup sekali seumur hidup , 1 orang harus pesen 1 menu ngalah ngalahin makanan di mall mall menu nya juga banyak yang kosong plus tempatnya banyak tikus ??",0,0,-1,-1
benar banget cukup sekali makanan nya mahal mahal menunya banyak yang habis dan gk enak banget,0,0,-1,0
ticket masuk gratis tapi harus pesan makanan/minuman tiap orang sebagai pengganti tiket masuk.,0,0,1,1
cukup sekali saja menu mehong terus pelayanan lama banget,0,0,-1,-1
"coba kesana sampai magrib. pasti sudah sepi he waktu itu pernah sampai magrib jadi sekalian sholat biar ga ga magriban di perjalanan. eh orang orang disana gupuh tutup, gupuh pergi dari pantainya. pas pulang keluar dari kampung tersebut langsung gugel pntai tengket. eh ada yang mengejutkn. pantas kok orang orang sana langsung tutup dan pergi dari area pantai saat memasuki waktu mahrib",-1,-1,-1,0
jalannya kecil?? . tapi apa aku salah masuk gang ??,0,-1,0,0
kiri. ini laut utara kak jadi lumayan bagus airnya,1,0,1,0
lebih bagus kalau pas pagi2 min,1,0,0,0
akses masuk pantai masih sempit....,0,-1,0,0
gak nyangka ada pantai secantik ini,1,0,0,0
"pantai yang indah dengan warna pasir pantai yang berwarna semu putih kekuning kuningan. sebenarnya wisata ini bisa dijadikan destinasi yang sangat menarik namun dari sisi fasilitas harus banyak dikembangkan, banyak fasilitas"" yang kurang terawat dan rusak. dikenakan biaya tiket tidak masalah asalakan dirawat pantainya.",1,0,-1,1
pantai ini mempunyai pasir lembut yang warnanya agak kekuning-kuningan. saya sendiri tidak mengetahui apa penyebab pasir putih ini bisa terlihat seperti kekuning-kuningan,1,0,0,0
"setelah saya mengunjungi tempat ini bersama keluarga, tempat ini mengingatkan saya pada beberapa pantai yang bagus di bali, akses menuju tempat ini harus dilaporkan dengan lebih baik untuk para turis yang ingin mengunjungi tempat ini, pemandangan yang indah, alami, angin sepoi-sepoi, pasir yang putih, hanya satu hal yang membuat saya sedih yaitu sampah yang berserakan di mana-mana, apa yang saya harapkan adalah, orang-orang menyadari betapa pentingnya untuk menjaga kelestarian alam.",1,-1,-1,0
"untuk menuju ke pantai siring kemuning mungkin agak jauh dari jembatan suramadu, sekitar 1,5jam arah ke tanjung bumi melewati kota bangkalan. tapi begitu sampai tempatnya , kamu akan betah berlama lama menikmati deburan ombak sambil menikmati kelapa muda.",1,1,0,0
"pantai ini cukup bagus, dan memiliki gapura (pintu masuk) yang cukup bagus. pantai ini sekarang cukup kotor ditambah lagi akses jalan menuju pantai ini sedikit rusak.
di tempat ini wisatawan dapat menikmati pemandangan dan menimkmatinya untuk berenang. tiket masuk pantai ini adalah gratis , biaya parkir sepeda motor cuma rupiah 1000 saja, selamat berpetualang.",1,-1,-1,1
pantai ini jauh sekali dari pusat kota bangkalan. pantainya tidal terawat dan kurang menarik. just think twice,-1,-1,-1,0
"dulunya tempat ini sangat favorit di kunjungi karena pantai putihnya yang tidak kalah dengan pantai-pantai yang la di indonesia sayang karena suatu hal mungkin fenomena alam, dalam sekejap pantainya hilang dan berganti batu-batu kerikil pantai, ada yang mengatakan kejadian tersebut hanya butuh satu malam karena keesokan harinya penduduk sekitar pantai pada bingung.",-1,0,-1,0
"kami memiliki ritual tahunan dengan keponakan-keponakan setelah lebaran, yaitu datang ke siring kemuning! berenang di pantai, makan siang yang luar biasa seperti rujak petis, mie instan, soto, sate, dan la la atau anda bisa membawa bekal sendiri untuk piknik. tergantung pada musim atau bulan, terkadang terlihat bersih, berantakan, indah, damai, atau bisa juga sangat berangin! tidak ada penjaga pantai sehingga anda menanggung resiko sendiri.",1,0,1,1
"pantai ini berada di kecamatan paling utara kabupaten bangkalan yaitu tanjung bumi.
butuh waktu sekitar satu jam dari kota bangkalan.
keindahan pantai ini sebenarnya tidak kalah dengan pantai di bali, namun fasilitas masih belum tersedia secara memadai. bahkan beberapa fasilitas tempat duduk dekat pantai juga rusak.
airnya jernih cukup enak untuk berendam.",1,1,1,0
pantai siring kemuning merupakan pantai yang berada di ujung utara kabupaten bangkalan. pantai yang sangat elok ditemani berdirinya pohon kelapa di sepnjang pantai. akses masuk yang mungkin agak sulit dilihat dari jalan raya meneguhkan pantai ini sebagai pantai yang sepi namun tetap nyaman untuk dikunjungi,1,1,1,0
"pantai masih perawan. belum tersentuh komersil. tiket parkir cuma rupiah.3000, dan bebas main seharian. tips : bawa makanan buat bekal dan tikar. toilet ada didepan loket tiket cuma bayar rupiah.2000 buat mandi dan toilet. cocok buat foto sunset dan main pasir anak.",1,1,1,1
"baru sadar kalau di madura ada banyak pantai yang indah dan bersih seperti di siring kemuning.
aku sendiri asli madura yang sangat menyukai pantai. disini pasirnya putih dan terawat. bebas dari sampah dan kotoran manusia",1,0,1,0
"salah satu pantai yang belum terlalu terkenal di pulau madura adalah pantai ini. sampai-sampai kami cukup susah menemukannya, karena orang lokal pun juga tidak begitu mengenal pantai ini. letaknya di perbatasan bangkalan dan sampang, cukup jauh dari jembatan suramadu, tapi pantai ini memang satu lokasi dengan kampung batik yang terkenal, yaitu batik gentongan tanjung bumi.
jika ingin ke pantai ini,salah satu kunci lokasi nya adalah kantor polisi dan warung bakso solo serta gapura kampung batik.
bakso nya enak dan murah. batik-batiknya juga bagus-bagus, dari yang murah sampai mahal.
pantai masih asli, sayangnya banyak sedimentasi lumpur.",1,1,1,0
"pantai siring kemuning ini menurut saya adalah pantai terdekat dari surabaya, dimana anda bisa berenang dan menikmati air laut. perjalanan sekitar 4 jam dari surabaya melewati jembatan suramadu menuju madura dan menyusuri bangkalan.
anda akan disuguhi pantai indah namun tidak terawat, kebetulan kami berkunjung saat tidak ada orang. airnya cukup bersih, pantainya bagus tapi sayang sekali, sangat kotor. karena pengunjung tidak peduli dengan perawatannya. hanya ada warga sekitar yang memungut biaya masuk dan menyewakan wc/kamar mandi untuk pengunjung.",1,1,1,0
"saya pernah kesana beberapa kali, pernah sendiri dan juga pernah bersama teman teman dan keluarga. setelah beberapa kali kesana, kesan pertama saya sangat gembira dan senang karena saat kesana hati saya sedang dalam keadaaan carut marut. kalau istilah anak muda zaman sekarang itu namanya galau (gelisah antara lanjut atau udahan). tetapi yang namanya sesuatu itu tidak ada yang sempurna ada susah dan ada senang. yang pastinya agar ulasan ini tidak panjang lebar, ada beberapa hal yang membuat saya itu agak tidak betah berada disana, yang pertama adalah karena ada banyak sampah yang berserakan disana yang di buang oleh pengunjung secara sembaranga. terus, kata beberapa orang yang ada disana, disana rawan terjadi pencurian sepda motor. jadi mau tidak mau saya harus berbagi kesenangan saya berwisata dengan melihat lihat apakah masih ada atau tidak kendaraan kami. begitulah ceritaku mana ceritamu??",0,0,-1,0
kami mohon pantai gendong yang ada di bangkalan di perindah agar kami bisa beriwisata dengan nyaman karena di kawasan itu sangat membutuhkanya,1,0,0,0
jangan kaget kalau banyak sampah dipinggir pantai karena kurangnya perawatan. tapi cocok untuk tempat ngelamun. tersedia perahu dan banyak orang berjualan disekitarnya,-1,0,1,0
"cocok buat tempat ngelamun ð­ mungkin karena ini bukan tempat wisata jadi perawatan pantainya masih kurang, masih banyak sampah di tepian pantai siapapun tolong kalau dateng bawa sampah pulangnya juga dibawa sampahnyað â¦",-1,0,0,-1
"pesisir selatan bangkalan pantainya kurang bagus, kebanyakan karang. mungkin karena berada di selat sempit sehingga arus lautnya kurang kencang.  hanya disini yang agak mendingan, banyak pasirnya.",1,0,1,0
"bagus kok, apalagi kalau surut kita bisa main sama anak di pasirnya... kalau lagi surut seperti berada di pantai tlangoh, benar tidak sih... kita juga bisa foto2 layaknya di padang pasir yang luas... â¦",1,0,1,0
"pantai  pinggir jalan di peruntukan kalangan kalau bagjet alias gratis (seperti saya ð)tapi tk klah dengan pantai2 laut selatan....matur selangkon  a seki ,mpo ida, bapak deksir dan ibu, semoga alloh swt membalas semua kebaikan anda semua dan â¦",1,1,0,1
"pantai pasir putih, coba dikelola dengan baik oleh masyarakat setempat pasti ramai dikunjungi dan juga bisa meningkatkan ekonomi sekitar dan menambah destinasi wisata baru di bangkalan, tepatnya di kecamatan modung.",1,0,0,1
"suasana pantai dengan ombak yang landai, pantai bersih dengan pohon bakau.",1,0,1,0
"paling suka, nyore dipantai ini, klu pas paling kampung, pokoknya the terbaik karena gratis masuknyað â¦",1,0,1,1
view pantai pasir putih modung ini sangat luar biasa indahnya dan di abadikan dalam foto. sayangnya di bibir pantai masih banyak sampah yang tidak di bersih.,-1,0,-1,0
bagus sih pemandanganya juga cocok banget buat yang kantong tipis ketawa soalnya gratias .tapi buat kebersihan mungkin perlu diperhatikan.terima kasih,1,0,1,0
"sayang banyak sampahnya, di tepi jalan. semoga ke depan lebih bersih lagi",-1,-1,-1,0
sunrise dan sunsetnya ciamik. hanya sampahnya yang ga bisa dikondisikan,1,0,1,0
bagus sekali pemandangannya...âºððð â¦,1,0,0,0
tempat saya berolah raga atau hilangin jenuh di sore hari,1,0,0,0
masih kurang lengkap fasilitasnya.,0,0,-1,0
sangat inda suasana senja sore,1,0,0,0
airnya lagi surut,-1,0,0,0
mari kita jaga kebersihanya..,0,0,0,1
jauh banget tempatnya,0,-1,0,0
indah banget tempatnyaa,1,0,0,0
indah,1,0,0,0
pantai pasir modungð»ð» â¦,1,0,0,0
"akses jalan menuju pantai rongkang menggunakan mobil tidak sulit, tetapi untuk mencari pintu masuknya sangat sulit bahkan tidak terlihat karena hanya terdapat plang kecil saja, sehingga tidak terlihat. tidak terdapat lahan parkir, kalau mau â¦",0,-1,-1,0
sayang tidak di seriusin untuk menjadi tujuan wisata....pantai karangnya masih alami dan akses kesana cukup membutuhkan usaha.,1,1,0,0
"tempat nya bagussss... untuk foto foto ...kemarin kita buat acara di sana ... halaman nya luasðððððððððððððððððððððððððððð
tapi ada yang kurang iya itu kamar mandi cuma 1ð â¦",1,0,1,0
"pantai ini seharusnya punya pemandangan menarik, tapi keadaannya sangat kotor oleh sampah. demikian juga lingkungan jalan sekitarnya banyak sekali sampah bertebaran. sepertinya orang-orang membuang sampah di sepanjang jalan itu. â¦",-1,-1,-1,0
tempat bagus banget asri sejuk dan dinging... foto lokasi sebrang pantai,1,1,1,0
perlunya pengelolahan dari pemerintah dan warga sekitar agar menarik pengunjung,0,0,0,-1
"pantai yang indah, namun sayang tidak dikelola dengan baik",1,0,0,1
gk expect bakal nyasar rameâ² bareng keluarga. karena gk sesuai ekspektasi pantainya.. kita rombongan diarahkan masuk ke area pasar malam.,-1,-1,0,0
tempat bagus. tapi kurang perawatan,1,0,0,-1
"pantai rongkang yang sesuai dengan namanya yang artinya adalah pantai karang. berlokasi di daerah kwanyar, pantai ini ramai pada saat hari raya idul fitri yang mana puncak keramaian adalah 7 hari dari hari raya idul fitri yang disebut hari â¦",1,1,1,0
"pantai nya kurang menarik soalnya dibiarkan ala kadarnya, bila dikelola dengan baik misalkan ada taman, ada toilet yang banyak,  tempat hiburan anak anak pasti bagus. apalagi viewnya jembatan suramadu yang megah. terus wisata naik perahu â¦",-1,0,-1,0
pantainya masih asri dikarenakan belum di jadikan tempat pariwisata . jadi anda dapat berkunjung tanpa merogoh kocek untuk membayar tiket masuk. tempatnya berada di kwanyar barat . mungkin jika di tambahkan sarana dan prasarana yang memadahi â¦,1,0,0,1
"pantai rongkang adalah pantai yang bertebing dan berkarang, dalam bahasa indonesia rongkang itu ialah bebatuan yang berongga dan berlubang. kwanyar barat desa dimana saya dilahirkan dan dibesarkan, tidak akan habis jika dikenang walau di ujung dunia saya tinggal.",1,1,0,0
"pemandangannya bagus,masih asri,utamakan kalau berkunjung kesana seblom 7 hari setelah lebaran atau passeminggu setelah lebaran karena disana pasti ramai",1,0,1,0
sebenarnya eksotis dan bila ada dinas terkait bisa mengelola itu sangat menjual. alami dan dekat jalan raya. sayang klu kurang dirawat. mohon yang bisa bantu untuk rekomendasikan di disparta kabupaten bangkalanð â¦,1,1,1,1
"pantai ga terbuka, ga dikelola, baiknya waktu pagi jangan sore air pasang tertutup pantainya",1,0,0,-1
"saya kira pantai pasir putih atau pantai wisata. ternyata waktu tanya penjaga pabrik katanya pantai berbatu dan gak bagus buat foto"".",-1,0,0,-1
tidak ada petunjuk akses masuknya,0,-1,0,0
tempat tidak bisa ditemukan. sudah jauh-jauh kesana tidak taunya tempatnya tidak jelas dan tidak bisa ditemukan. tidak ada tempat masuk buat mobil pada tempat yang tertera pada google map. sungguh mengecewakan.,0,-1,0,0
"tempatnya sepi, lumayan bagus, pantai karang, menurut informasi daerah agak rawan terutama pas sepi",1,-1,1,0
sekarang sepi banget... dipinggir jalan di penuhi sampah di sekitar pantai rongkang...,-1,-1,-1,0
"setelah muter muter mencari tempat ini, saya hir nya tidak ketemu juga. akses masuk ke pantai nya tidak ada papan nama",-1,-1,0,0
"pantai yang berdekatan dengan bukit ""burung"".
banyak spot bagus untuk mengambil gambar. sayang tidak dikelola dengan baik.",1,1,0,1
ramai pengunjung hanya di 7hari setelah lebaran idul fitri,-1,0,0,0
parkir di jalan... belum waktunya di kunjungi bus.,0,-1,-1,0
akses jalannya sulit dari suramadu karena jalan ditutup pagar,0,-1,0,0
pantainya tersembunyi....belum dikembangkan,-1,0,0,-1
pantai kok hari minggu tutup ? kecewa !,0,0,0,-1
yang mau dateng cepat. pantai bagus hanya ada di madura,1,0,0,0
"bukan pantai, tapi karang batu.. jauh2 dari lamongan, kecewa",-1,-1,0,0
"pantainya jelek, sudah di tutup sama warga",-1,0,0,0
no parking area,0,0,-1,0
"jalan susah di lewati, mobil tidak bisa masuk",0,-1,0,0
pantai yang masih belum terjamah banyak orang,-1,-1,0,0
pantainya jauh dan sangat jauh dari layak....,-1,-1,0,0
gatau pintu masuknya dimana. tidak ada uang petunjuknya.,0,-1,0,0
butuh perhatian yang serius dari pemerintah daerah setempat,0,0,0,-1
pantai yang masih sepi pengunjung.,-1,0,0,0
indah enak buat nyantai,1,0,0,0
akses masuknya tidak jelas,0,-1,0,0
sayangnya tidak terawat...,0,0,0,-1
"bukan pantai, tapi karang semua",-1,0,0,0
ombak nya mantap,1,0,0,0
kurang kebersihan nya,-1,0,-1,0
airnya tenang,1,0,0,0
mantap tempatnya indah,1,0,0,0
saya kira pantai putih,1,0,0,0
kurang fasilitas,0,0,-1,0
"sebenarnya ini pantai bagus sih. airnya lumayan jernih, cuma yang bikin sayang banyak sampah berserakan di sekitanya. bahkan tadi bahkan ada bapak2 minum air mineral di warung ,terus botol bekasnya dilempar saja di pantai. astaga apa orang sana â¦",-1,0,-1,0
"pantai ini cukup nyaman untuk dikunjungi. ada juga beberapa fasilitas yang menunjang pantai ini, seperti warung kopi, parkiran, toilet, dan beberapa tempat untuk bersantai. â¦",1,1,1,0
"pantainya kotor, banyak sampah berserakan. dulu sempat ada pembersihan dari anak kuliah, sebelum itu jauh lebih kotor. tolong pengunjung dan pengelola turut andil menjaga kebersihan, pengelola juga tolong sediakan tempat sampah. biaya parkir juga terhitung lumayan, tapi dijaga dengan aman",-1,-1,-1,-1
"pantainya kotor, sampahnya bertumpuk, dan banyak sampah bekas botol kaca. aksesnya mudah, deket sama surabaya. meski gangnya agak esktrem turunannya. parkir luas, bayar 5rb buat motor.",-1,1,-1,0
"em pntainya yh biasa saja bnyak smpahnya mlh an kurangnya kbersihan,dan yh orang parkirnya agak gimana yh",-1,-1,-1,0
"pantai bersih, sepi dan nyaman sekali buat nenangin diri.. pemandangan juga sangat indah, bakal jadi spot favorit karena dekat dari surabaya..",1,1,1,0
